"DateTime","Sensor_id","Vendor","SensorModel","LAT","LONG","Zone","Temp_C","Temp_F","DistToWL_ft","DistToWL_m","DistToDF_ft","DistToDF_m","AlertTriggered","SensorStatus"
21-04-26 00:04:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.123359580052494,4,13.500656167979002,4.115,"N","Normal"
21-04-26 00:19:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.123359580052494,4,13.500656167979002,4.115,"N","Normal"
21-04-26 00:34:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 00:49:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 01:04:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 01:19:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 01:34:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 01:49:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 02:04:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 02:19:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 02:34:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 02:49:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 03:04:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 03:19:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 03:34:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 03:50:32,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 04:04:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
21-04-26 04:19:55,"400789","ATT","ranger sensor",29.511164,-98.586094,"Medical Center","-999","-999",13.156167979002625,4.01,13.500656167979002,4.115,"N","Normal"
